模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
visual | Qwen2_5_VisionTransformer | 参数量: 668,684,288 (668.68M)
visual.patch_embed | Qwen2_5_VisionPatchEmbed | 参数量: 1,505,280 (1.51M)
visual.patch_embed.proj | Conv3dLayer | 参数量: 1,505,280 (1.51M)
visual.blocks | ModuleList | 参数量: 630,470,400 (630.47M)
visual.blocks.0 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.0.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.0.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.0.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.0.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.0.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.0.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.0.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.0.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.1 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.1.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.1.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.1.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.1.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.1.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.1.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.1.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.1.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.2 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.2.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.2.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.2.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.2.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.2.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.2.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.2.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.2.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.3 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.3.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.3.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.3.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.3.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.3.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.3.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.3.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.3.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.4 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.4.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.4.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.4.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.4.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.4.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.4.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.4.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.4.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.5 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.5.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.5.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.5.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.5.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.5.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.5.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.5.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.5.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.6 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.6.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.6.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.6.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.6.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.6.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.6.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.6.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.6.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.7 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.7.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.7.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.7.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.7.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.7.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.7.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.7.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.7.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.8 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.8.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.8.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.8.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.8.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.8.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.8.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.8.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.8.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.9 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.9.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.9.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.9.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.9.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.9.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.9.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.9.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.9.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.10 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.10.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.10.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.10.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.10.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.10.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.10.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.10.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.10.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.11 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.11.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.11.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.11.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.11.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.11.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.11.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.11.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.11.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.12 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.12.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.12.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
